[93m[4mUnused files[24m[39m (15)
hooks/use-mobile.ts        
hooks/use-toast.ts         
styles/globals.css         
components/ui/badge.tsx    
components/ui/button.tsx   
components/ui/dialog.tsx   
components/ui/input.tsx    
components/ui/label.tsx    
components/ui/separator.tsx
components/ui/sheet.tsx    
components/ui/skeleton.tsx 
components/ui/textarea.tsx 
components/ui/toast.tsx    
components/ui/toggle.tsx   
components/ui/tooltip.tsx  
[93m[4mUnused dependencies[24m[39m (39)
@hookform/resolvers              package.json:18:6
@radix-ui/react-accordion        package.json:19:6
@radix-ui/react-alert-dialog     package.json:20:6
@radix-ui/react-aspect-ratio     package.json:21:6
@radix-ui/react-checkbox         package.json:23:6
@radix-ui/react-collapsible      package.json:24:6
@radix-ui/react-context-menu     package.json:25:6
@radix-ui/react-dialog           package.json:26:6
@radix-ui/react-hover-card       package.json:28:6
@radix-ui/react-label            package.json:29:6
@radix-ui/react-menubar          package.json:30:6
@radix-ui/react-navigation-menu  package.json:31:6
@radix-ui/react-popover          package.json:32:6
@radix-ui/react-progress         package.json:33:6
@radix-ui/react-radio-group      package.json:34:6
@radix-ui/react-scroll-area      package.json:35:6
@radix-ui/react-select           package.json:36:6
@radix-ui/react-separator        package.json:37:6
@radix-ui/react-slider           package.json:38:6
@radix-ui/react-slot             package.json:39:6
@radix-ui/react-switch           package.json:40:6
@radix-ui/react-tabs             package.json:41:6
@radix-ui/react-toast            package.json:42:6
@radix-ui/react-toggle           package.json:43:6
@radix-ui/react-toggle-group     package.json:44:6
@radix-ui/react-tooltip          package.json:45:6
class-variance-authority         package.json:49:6
cmdk                             package.json:51:6
date-fns                         package.json:52:6
embla-carousel-react             package.json:53:6
input-otp                        package.json:55:6
postcss-import                   package.json:60:6
react-day-picker                 package.json:62:6
react-hook-form                  package.json:64:6
react-resizable-panels           package.json:65:6
sharp                            package.json:66:6
sonner                           package.json:67:6
vaul                             package.json:71:6
zod                              package.json:72:6
[93m[4mUnused devDependencies[24m[39m (5)
@eslint/eslintrc           package.json:75:6
eslint-config-next         package.json:83:6
eslint-plugin-jsx-a11y     package.json:84:6
eslint-plugin-react        package.json:85:6
eslint-plugin-react-hooks  package.json:86:6
[93m[4mUnlisted dependencies[24m[39m (1)
postcss-load-config  postcss.config.mjs:1:2
[93m[4mUnused exports[24m[39m (9)
DropdownMenuPortal        components/ui/dropdown-menu.tsx:243:3
DropdownMenuGroup         components/ui/dropdown-menu.tsx:246:3
DropdownMenuCheckboxItem  components/ui/dropdown-menu.tsx:249:3
DropdownMenuRadioGroup    components/ui/dropdown-menu.tsx:250:3
DropdownMenuRadioItem     components/ui/dropdown-menu.tsx:251:3
DropdownMenuShortcut      components/ui/dropdown-menu.tsx:253:3
DropdownMenuSub           components/ui/dropdown-menu.tsx:254:3
DropdownMenuSubTrigger    components/ui/dropdown-menu.tsx:255:3
DropdownMenuSubContent    components/ui/dropdown-menu.tsx:256:3
